"Path","Tracking","Bytes"
"backend/app/Http/Controllers/Api/AuthController.php","tracked","2348"
"backend/app/Http/Controllers/Api/ProductController.php","tracked","2501"
"backend/app/Http/Controllers/Controller.php","tracked","77"
"backend/app/Http/Traits/ApiResponse.php","tracked","669"
"backend/app/Models/Order.js","tracked","1995"
"backend/app/Models/Product.php","tracked","423"
"backend/app/Models/User.js","tracked","1517"
"backend/app/Models/User.php","tracked","1042"
"backend/app/Providers/AppServiceProvider.php","tracked","361"
"backend/app/Providers/TenancyServiceProvider.php","tracked","5128"
"backend/artisan","tracked","425"
"backend/backend-structure.txt","tracked","2259950"
"backend/bootstrap/app.php","tracked","730"
"backend/bootstrap/providers.php","tracked","89"
"backend/common/errors/AppError.js","tracked","1186"
"backend/common/interfaces/ISessionRepository.js","tracked","680"
"backend/common/interfaces/IUserRepository.js","tracked","687"
"backend/common/utils/apiResponse.js","tracked","491"
"backend/common/utils/logger.js","tracked","1024"
"backend/composer.json","tracked","2911"
"backend/composer.lock","tracked","358298"
"backend/config/app.php","tracked","4272"
"backend/config/auth.config.js","tracked","2572"
"backend/config/auth.php","tracked","4040"
"backend/config/cache.php","tracked","3683"
"backend/config/cors.php","tracked","354"
"backend/config/database.php","tracked","6982"
"backend/config/db.js","tracked","2199"
"backend/config/email.config.js","untracked","391"
"backend/config/filesystems.php","tracked","2532"
"backend/config/index.js","tracked","1179"
"backend/config/logging.php","tracked","4340"
"backend/config/mail.php","tracked","3631"
"backend/config/orderConfig.js","tracked","375"
"backend/config/payment.config.js","untracked","1909"
"backend/config/payment-editions/full.json","untracked","184"
"backend/config/payment-editions/international.json","untracked","124"
"backend/config/payment-editions/pakistan.json","untracked","192"
"backend/config/queue.php","tracked","4199"
"backend/config/sanctum.php","tracked","3105"
"backend/config/services.php","tracked","1039"
"backend/config/session.php","tracked","7848"
"backend/config/swagger.js","tracked","1015"
"backend/config/tenancy.php","tracked","7884"
"backend/constants/errorCodes.js","tracked","4834"
"backend/constants/eventNames.js","tracked","774"
"backend/constants/orderConstants.js","untracked","1564"
"backend/constants/paymentConstants.js","untracked","1284"
"backend/controllers/activityLogController.js","tracked","6147"
"backend/controllers/authController.js","tracked","5693"
"backend/controllers/brandController.js","tracked","3043"
"backend/controllers/categoryController.js","tracked","4234"
"backend/controllers/contentController.js","tracked","6613"
"backend/controllers/couponController.js","tracked","8247"
"backend/controllers/customerController.js","tracked","6853"
"backend/controllers/inventoryController.js","tracked","10709"
"backend/controllers/notificationController.js","tracked","6035"
"backend/controllers/orderController.js","tracked","5738"
"backend/controllers/paymentController.js","tracked","5118"
"backend/controllers/productController.js","tracked","12398"
"backend/controllers/refundController.js","tracked","1769"
"backend/controllers/reportController.js","tracked","12435"
"backend/controllers/returnController.js","tracked","9954"
"backend/controllers/reviewController.js","tracked","5623"
"backend/controllers/settingController.js","tracked","2498"
"backend/controllers/userController.js","tracked","6164"
"backend/database/.gitignore","tracked","10"
"backend/database/factories/UserFactory.php","tracked","1044"
"backend/database/migrations/0001_01_01_000000_create_users_table.php","tracked","1473"
"backend/database/migrations/0001_01_01_000001_create_cache_table.php","tracked","867"
"backend/database/migrations/0001_01_01_000002_create_jobs_table.php","tracked","1812"
"backend/database/migrations/2019_09_15_000010_create_tenants_table.php","tracked","732"
"backend/database/migrations/2019_09_15_000020_create_domains_table.php","tracked","842"
"backend/database/migrations/2026_07_02_224458_create_products_table.php","tracked","533"
"backend/database/migrations/2026_07_02_235108_create_personal_access_tokens_table.php","tracked","863"
"backend/database/migrations/2026_07_02_235308_add_role_to_users_table.php","tracked","672"
"backend/database/seeders/DatabaseSeeder.php","tracked","482"
"backend/database/seeders/index.js","tracked","679"
"backend/database/seeders/ProductSeeder.php","tracked","2213"
"backend/database/seeders/roleSeeder.js","tracked","2785"
"backend/database/seeders/UserSeeder.php","tracked","887"
"backend/docs/swagger.js","tracked","3474"
"backend/jest.config.js","tracked","553"
"backend/loaders/dbLoader.js","tracked","455"
"backend/loaders/index.js","tracked","154"
"backend/loaders/requestIdLoader.js","tracked","355"
"backend/middleware/activityLogger.js","tracked","1712"
"backend/middleware/auth.js","tracked","4461"
"backend/middleware/authenticate.js","tracked","249"
"backend/middleware/authorize.js","tracked","1018"
"backend/middleware/cookies.js","untracked","618"
"backend/middleware/csrf.js","tracked","1831"
"backend/middleware/errorHandler.js","tracked","2314"
"backend/middleware/errorMiddleware.js","tracked","1235"
"backend/middleware/logger.js","tracked","2518"
"backend/middleware/rateLimiter.js","tracked","1908"
"backend/middleware/requestId.js","tracked","381"
"backend/middleware/security.js","tracked","2264"
"backend/middleware/securityHeaders.js","tracked","854"
"backend/middleware/validate.js","tracked","872"
"backend/models/ActivityLog.js","tracked","1458"
"backend/models/AuditLog.js","tracked","3460"
"backend/models/Brand.js","tracked","1016"
"backend/models/Category.js","tracked","1427"
"backend/models/Content.js","tracked","1468"
"backend/models/Coupon.js","tracked","1682"
"backend/models/InventoryTransaction.js","tracked","1476"
"backend/models/Notification.js","tracked","1241"
"backend/models/Order.js","tracked","6089"
"backend/models/Payment.js","tracked","5495"
"backend/models/PaymentWebhookEvent.js","untracked","1469"
"backend/models/Permission.js","tracked","1300"
"backend/models/Product.js","tracked","3527"
"backend/models/Refund.js","tracked","4590"
"backend/models/Return.js","tracked","2254"
"backend/models/Review.js","tracked","1441"
"backend/models/Role.js","tracked","720"
"backend/models/Session.js","tracked","1441"
"backend/models/Setting.js","tracked","2066"
"backend/models/User.js","tracked","5948"
"backend/modules/payments/core/PaymentProvider.js","untracked","2568"
"backend/modules/payments/core/PaymentProviderRegistry.js","untracked","5173"
"backend/modules/payments/core/PaymentService.js","untracked","228"
"backend/modules/payments/core/PaymentStateMachine.js","untracked","88"
"backend/modules/payments/core/providerConfig.js","untracked","1925"
"backend/modules/payments/core/providerRegistry.js","untracked","945"
"backend/modules/payments/core/RefundService.js","untracked","195"
"backend/modules/payments/providers/bank-transfer/BankTransferProvider.js","untracked","2027"
"backend/modules/payments/providers/cod/CodProvider.js","untracked","768"
"backend/modules/payments/providers/easypaisa/EasypaisaProvider.js","untracked","1211"
"backend/modules/payments/providers/jazzcash/JazzCashProvider.js","untracked","1206"
"backend/modules/payments/providers/raast/RaastProvider.js","untracked","1975"
"backend/modules/payments/providers/stripe/StripeProvider.js","untracked","2186"
"backend/package.json","tracked","1202"
"backend/package-lock.json","tracked","271954"
"backend/phpunit.xml","tracked","1322"
"backend/public/.htaccess","tracked","740"
"backend/public/favicon.ico","tracked","0"
"backend/public/index.php","tracked","543"
"backend/public/placeholder.png","tracked","0"
"backend/public/robots.txt","tracked","24"
"backend/README.md","tracked","3911"
"backend/repositories/AuditLogRepository.js","tracked","747"
"backend/repositories/AuditRepository.js","tracked","855"
"backend/repositories/PermissionRepository.js","tracked","571"
"backend/repositories/RoleRepository.js","tracked","636"
"backend/repositories/SessionRepository.js","tracked","2224"
"backend/repositories/UserRepository.js","tracked","2509"
"backend/resources/css/app.css","tracked","390"
"backend/resources/js/app.js","tracked","22"
"backend/resources/js/bootstrap.js","tracked","127"
"backend/resources/views/welcome.blade.php","tracked","82568"
"backend/routes/activityLogRoutes.js","tracked","584"
"backend/routes/adminRoutes.js","tracked","4964"
"backend/routes/api.php","tracked","1445"
"backend/routes/authRoutes.js","tracked","1930"
"backend/routes/brandRoutes.js","tracked","455"
"backend/routes/categoryRoutes.js","tracked","529"
"backend/routes/console.php","tracked","210"
"backend/routes/contentRoutes.js","tracked","758"
"backend/routes/couponRoutes.js","tracked","722"
"backend/routes/customerRoutes.js","tracked","481"
"backend/routes/inventoryRoutes.js","tracked","762"
"backend/routes/notificationRoutes.js","tracked","758"
"backend/routes/orderRoutes.js","tracked","2128"
"backend/routes/paymentRoutes.js","tracked","3358"
"backend/routes/productRoutes.js","tracked","877"
"backend/routes/refundRoutes.js","tracked","752"
"backend/routes/reportRoutes.js","tracked","615"
"backend/routes/returnRoutes.js","tracked","578"
"backend/routes/reviewRoutes.js","tracked","667"
"backend/routes/settingRoutes.js","tracked","521"
"backend/routes/swaggerRoutes.js","tracked","607"
"backend/routes/tenant.php","tracked","845"
"backend/routes/userRoutes.js","tracked","745"
"backend/routes/web.php","tracked","108"
"backend/scripts/create-admin.js","tracked","748"
"backend/scripts/migrations/p3-staging-index-migration.js","untracked","26847"
"backend/scripts/migrations/p3-staging-schema-initialization.js","untracked","11769"
"backend/scripts/seedData.js","tracked","8032"
"backend/server.js","tracked","1626"
"backend/services/AuditService.js","tracked","2459"
"backend/services/AuthService.js","tracked","13502"
"backend/services/emailService.js","tracked","2451"
"backend/services/order/CouponService.js","tracked","5646"
"backend/services/order/InventoryService.js","tracked","3807"
"backend/services/order/OrderService.js","tracked","16790"
"backend/services/order/ShippingService.js","tracked","581"
"backend/services/order/TaxService.js","tracked","333"
"backend/services/payment/PaymentProvider.js","tracked","1147"
"backend/services/payment/PaymentService.js","tracked","31436"
"backend/services/payment/providers/JazzCashProvider.js","tracked","156"
"backend/services/payment/providers/StripeProvider.js","tracked","4798"
"backend/services/payment/RefundService.js","untracked","16899"
"backend/services/payment/stateMachine/PaymentStateMachine.js","tracked","2729"
"backend/services/paymentService.js","tracked","1444"
"backend/services/PolicyService.js","tracked","2782"
"backend/services/pricing.service.js","tracked","2670"
"backend/services/SessionService.js","tracked","5786"
"backend/services/TokenService.js","tracked","3077"
"backend/storage/app/.gitignore","tracked","33"
"backend/storage/app/private/.gitignore","tracked","14"
"backend/storage/app/public/.gitignore","tracked","14"
"backend/storage/framework/.gitignore","tracked","119"
"backend/storage/framework/sessions/.gitignore","tracked","14"
"backend/storage/framework/testing/.gitignore","tracked","14"
"backend/storage/framework/views/.gitignore","tracked","14"
"backend/tests/e2e/auth.e2e.test.js","tracked","4221"
"backend/tests/Feature/ExampleTest.php","tracked","147"
"backend/tests/globalSetup.js","untracked","1659"
"backend/tests/globalTeardown.js","untracked","207"
"backend/tests/integration/auth.integration.test.js","tracked","4722"
"backend/tests/integration/multi-provider-payment.integration.test.js","untracked","11446"
"backend/tests/integration/order.integration.test.js","untracked","16174"
"backend/tests/integration/payment.integration.test.js","untracked","24663"
"backend/tests/Pest.php","tracked","1584"
"backend/tests/setup.js","tracked","2054"
"backend/tests/TestCase.php","tracked","142"
"backend/tests/unit/contracts/checkout-order.contract.test.js","untracked","5147"
"backend/tests/unit/contracts/checkout-payment.contract.test.js","untracked","5622"
"backend/tests/Unit/ExampleTest.php","tracked","81"
"backend/tests/unit/models/order.model.test.js","untracked","2828"
"backend/tests/unit/models/payment.model.test.js","untracked","2575"
"backend/tests/Unit/services/auth.service.test.js","tracked","6807"
"backend/tests/unit/services/order.service.test.js","untracked","1604"
"backend/tests/unit/services/payment-provider-registry.test.js","untracked","6394"
"backend/tests/unit/services/stripe.provider.test.js","untracked","4314"
"backend/tests/Unit/services/token.service.test.js","tracked","3418"
"backend/tests/unit/validators/order.validator.test.js","untracked","3732"
"backend/utils/errors/AppError.js","tracked","1954"
"backend/utils/logger.js","tracked","1374"
"backend/validators/authValidator.js","tracked","1991"
"backend/validators/index.js","tracked","257"
"backend/validators/orderValidator.js","tracked","4230"
"backend/validators/passwordValidator.js","tracked","1292"
"backend/validators/paymentValidator.js","untracked","3015"
"backend/validators/sessionValidator.js","tracked","790"
"backend/vite.config.js","tracked","436"
"docs/BANK_TRANSFER_PAYMENT_PROVIDER.md","untracked","717"
"docs/COD_PAYMENT_PROVIDER.md","untracked","490"
"docs/EASYPAISA_PAYMENT_PROVIDER.md","untracked","523"
"docs/JAZZCASH_PAYMENT_PROVIDER.md","untracked","522"
"docs/P0_AUTH_CONTRACT_MAP.md","untracked","6709"
"docs/P0_AUTH_STABILISATION_REPORT.md","untracked","16034"
"docs/P0_BASELINE_RESULTS.md","untracked","6140"
"docs/P0_RECOVERY_VERIFICATION.md","untracked","10712"
"docs/P1_ORDER_BASELINE_RESULTS.md","untracked","3263"
"docs/P1_ORDER_CONTRACT_MAP.md","untracked","8227"
"docs/P1_ORDER_RECOVERY_CHECKPOINT.md","untracked","3019"
"docs/P1_ORDER_STABILISATION_REPORT.md","untracked","22564"
"docs/P1_PRE_ORDER_GIT_STATUS.txt","untracked","6240"
"docs/P1_PRE_ORDER_WORKING_TREE.patch","untracked","76349351"
"docs/P2_2_MULTI_PROVIDER_PAYMENT_REPORT.md","untracked","30160"
"docs/P2_2_PAYMENT_PROVIDER_ARCHITECTURE.md","untracked","1472"
"docs/P2_2_PRE_PROVIDER_GIT_STATUS.txt","untracked","5041"
"docs/P2_2_PRE_PROVIDER_WORKING_TREE.patch","untracked","75418965"
"docs/P2_2_PROVIDER_BASELINE_RESULTS.md","untracked","5597"
"docs/P2_2_PROVIDER_RECOVERY_CHECKPOINT.md","untracked","4096"
"docs/P2_PAYMENT_BASELINE_RESULTS.md","untracked","5567"
"docs/P2_PAYMENT_CONTRACT_MAP.md","untracked","16837"
"docs/P2_PAYMENT_INDEX_MIGRATION.md","untracked","4381"
"docs/P2_PAYMENT_RECOVERY_CHECKPOINT.md","untracked","3151"
"docs/P2_PAYMENT_STABILISATION_REPORT.md","untracked","24594"
"docs/P2_PRE_PAYMENT_GIT_STATUS.txt","untracked","4100"
"docs/P2_PRE_PAYMENT_WORKING_TREE.patch","untracked","75322898"
"docs/P3_PRE_STAGING_GIT_STATUS.txt","untracked","6233"
"docs/P3_PRE_STAGING_WORKING_TREE.patch","untracked","76581813"
"docs/P3_PRODUCTION_ATLAS_INDEX_RUNBOOK.md","untracked","6100"
"docs/P3_STAGING_AND_ATLAS_INDEX_REPORT.md","untracked","26344"
"docs/P3_STAGING_APPLICATION_SMOKE_RESULTS.md","untracked","4877"
"docs/P3_STAGING_BASELINE_RESULTS.md","untracked","5742"
"docs/P3_STAGING_DATABASE_BACKUP.md","untracked","2863"
"docs/P3_STAGING_DATABASE_IDENTITY.md","untracked","4204"
"docs/P3_STAGING_ENVIRONMENT_CONTRACT.md","untracked","7606"
"docs/P3_STAGING_INDEX_DIFF.md","untracked","4604"
"docs/P3_STAGING_INDEX_INVENTORY.md","untracked","4936"
"docs/P3_STAGING_INDEX_MIGRATION_PLAN.md","untracked","6118"
"docs/P3_STAGING_INDEX_ROLLBACK.md","untracked","3008"
"docs/P3_STAGING_POST_MIGRATION_VERIFICATION.md","untracked","3059"
"docs/P3_STAGING_PRE_MIGRATION_DATA_CHECKS.md","untracked","3054"
"docs/P3_STAGING_RECOVERY_CHECKPOINT.md","untracked","4194"
"docs/P3_STAGING_SCHEMA_INITIALIZATION.md","untracked","4279"
"docs/PAYMENT_EDITION_MANIFESTS.md","untracked","626"
"docs/PAYMENT_MERCHANT_ONBOARDING_CHECKLIST.md","untracked","918"
"docs/PAYMENT_PROVIDER_ACTIVATION_RUNBOOK.md","untracked","824"
"docs/PAYMENT_PROVIDER_CONFIGURATION.md","untracked","938"
"docs/PAYMENT_PROVIDER_CONTRACT.md","untracked","789"
"docs/PAYMENT_PROVIDER_REGISTRY.md","untracked","702"
"docs/PAYMENT_PROVIDER_SECURITY_CHECKLIST.md","untracked","917"
"docs/PRE_P0_GIT_STATUS.txt","untracked","1577"
"docs/PRE_P0_WORKING_TREE.patch","untracked","110950"
"docs/PROJECT_AUDIT_REPORT.md","tracked","69472"
"docs/RAAST_PAYMENT_PROVIDER.md","untracked","492"
"docs/STRIPE_PAYMENT_PROVIDER.md","untracked","714"
"frontend/.eslintrc.json","tracked","202"
"frontend/.gitignore","tracked","480"
"frontend/AGENTS.md","tracked","327"
"frontend/CLAUDE.md","tracked","11"
"frontend/eslint.config.mjs","tracked","465"
"frontend/next.config.js","tracked","560"
"frontend/next.config.ts","tracked","737"
"frontend/package.json","tracked","850"
"frontend/package-lock.json","tracked","242778"
"frontend/postcss.config.js","tracked","82"
"frontend/postcss.config.mjs","tracked","164"
"frontend/public/file.svg","tracked","391"
"frontend/public/globe.svg","tracked","1035"
"frontend/public/next.svg","tracked","1375"
"frontend/public/placeholder.png","tracked","143717"
"frontend/public/vercel.svg","tracked","128"
"frontend/public/window.svg","tracked","385"
"frontend/README.md","tracked","1450"
"frontend/src/app/cart/page.tsx","tracked","30794"
"frontend/src/app/checkout/backup.tsx","tracked","36412"
"frontend/src/app/checkout/page.tsx","tracked","35188"
"frontend/src/app/favicon.ico","tracked","25931"
"frontend/src/app/forgot-password/page.tsx","tracked","9575"
"frontend/src/app/globals.css","tracked","384"
"frontend/src/app/layout.tsx","tracked","735"
"frontend/src/app/login/page.tsx","tracked","16942"
"frontend/src/app/orders/[id]/page.tsx","tracked","17342"
"frontend/src/app/orders/page.tsx","tracked","14011"
"frontend/src/app/order-success/page.tsx","tracked","19313"
"frontend/src/app/page.tsx","tracked","26173"
"frontend/src/app/payment-instructions/page.tsx","untracked","4828"
"frontend/src/app/payment-result/page.tsx","untracked","7705"
"frontend/src/app/products/[id]/page.tsx","tracked","29161"
"frontend/src/app/products/page.tsx","tracked","15823"
"frontend/src/app/register/page.tsx","tracked","23969"
"frontend/src/app/search/page.tsx","tracked","8564"
"frontend/src/app/wishlist/page.tsx","tracked","7135"
"frontend/src/components/admin/AdminGuard.tsx","tracked","1242"
"frontend/src/components/AuthBootstrap.tsx","untracked","748"
"frontend/src/components/checkout/ContactForm.tsx","tracked","3536"
"frontend/src/components/checkout/OrderSummary.tsx","tracked","6641"
"frontend/src/components/checkout/PaymentModal.tsx","tracked","6512"
"frontend/src/components/checkout/StripePaymentForm.tsx","tracked","2275"
"frontend/src/components/Footer.tsx","tracked","3366"
"frontend/src/components/Hero.tsx","tracked","2116"
"frontend/src/components/ImageFallback.tsx","tracked","1271"
"frontend/src/components/layout/MegaMenu.tsx","tracked","5540"
"frontend/src/components/Navbar.tsx","tracked","12001"
"frontend/src/components/OrderCard.tsx","tracked","14749"
"frontend/src/components/OrderTimeline.tsx","tracked","2375"
"frontend/src/components/PaymentModal.tsx","tracked","11103"
"frontend/src/components/ProductCard.tsx","tracked","8001"
"frontend/src/components/products/ProductCard.tsx","tracked","6039"
"frontend/src/components/products/ProductFilters.tsx","tracked","18752"
"frontend/src/components/products/PromotionalBanner.tsx","tracked","1783"
"frontend/src/components/products/RecentlyViewed.tsx","tracked","1522"
"frontend/src/components/products/RecommendedProducts.tsx","tracked","1332"
"frontend/src/components/SearchAutocomplete.tsx","tracked","7759"
"frontend/src/components/Toast.tsx","tracked","1750"
"frontend/src/components/ui/Card.tsx","tracked","353"
"frontend/src/components/ui/InputField.tsx","tracked","1223"
"frontend/src/data/mockOrders.ts","tracked","8356"
"frontend/src/hooks/useCheckout.ts","tracked","2874"
"frontend/src/hooks/useSearchWithDebounce.ts","tracked","2659"
"frontend/src/lib/adminApi.ts","tracked","4475"
"frontend/src/lib/api.ts","tracked","4341"
"frontend/src/lib/authSession.ts","untracked","3155"
"frontend/src/lib/checkout/pricing.ts","tracked","1144"
"frontend/src/lib/checkout/secure-validation.ts","tracked","4457"
"frontend/src/lib/payments/cod.ts","tracked","329"
"frontend/src/lib/payments/index.ts","tracked","1095"
"frontend/src/lib/payments/jazzcash.ts","tracked","322"
"frontend/src/lib/payments/stripe.ts","tracked","725"
"frontend/src/modules/payments/core/PaymentMethodSelector.tsx","untracked","2632"
"frontend/src/modules/payments/core/types.ts","untracked","155"
"frontend/src/modules/payments/providers/bank-transfer/BankTransferInstructions.tsx","untracked","518"
"frontend/src/modules/payments/providers/cod/CodSummary.tsx","untracked","171"
"frontend/src/modules/payments/providers/easypaisa/availability.ts","untracked","74"
"frontend/src/modules/payments/providers/jazzcash/availability.ts","untracked","73"
"frontend/src/modules/payments/providers/raast/RaastInstructions.tsx","untracked","410"
"frontend/src/modules/payments/providers/stripe/StripePaymentModal.ts","untracked","62"
"frontend/src/services/order.service.ts","tracked","2804"
"frontend/src/services/payment.service.ts","tracked","3139"
"frontend/src/store/authStore.ts","tracked","5098"
"frontend/src/store/cartStore.ts","tracked","5535"
"frontend/src/types/product.ts","tracked","1943"
"frontend/tailwind.config.js","tracked","365"
"frontend/tsconfig.json","tracked","670"
