"Path","Bytes","SHA256"
"admin-panel/src/modules/payments/providers/easypaisa/activation.ts","84","97A5E105AC91168A2FF3742C6396D3B7EACCA29F104C455588CBE70C78A0DCF6"
"admin-panel/src/modules/payments/providers/jazzcash/activation.ts","83","9E0F34846396A678F5EC478FDBB154DFC61865D27C1E6B03D289CBBA3DD0888F"
"admin-panel/src/modules/payments/providers/raast/RaastReviewAction.tsx","58","F66118DF03D5A30524967BB7F36BC0BCFF134EFE083A5BDB5F5D77ED466E12D6"
"admin-panel/src/modules/payments/providers/stripe/capabilities.ts","109","F7C37DA40AD193E2E7C775F9765C51603CA88FA79B88AF74B1872F16842E1312"
"admin-panel/src/store/authStore.ts","3270","9BAF7CE6DDF8CB37971165FC989135917E24AAD0BD63107EB3FA0B8C94F76263"
"admin-panel/src/store/themeStore.ts","401","CDA1B2D002F9C668C4CC918A90AFF7ECAAFCB3AE8F4D3BF0F6D7BE9B2F221AED"
"admin-panel/src/types/index.ts","1588","7ED75EF385E3456B9CEE1BB419CF508FEF83CBED1F13DDE0E0B42EFEF6428F06"
"admin-panel/tailwind.config.js","993","5C3CAAC8EE266C158D6FA703BA60A01C9365B97CDEC18B06B570510DCACB0A27"
"admin-panel/tsconfig.json","703","7D2BE6E70D0136FFAE35A824D0BE122B4D4D033443868EB411BB3FF5A06C8ECF"
"backend/.editorconfig","252","F78CC5A2EF8BA61AD956D0F5DB453748A981270F6A1B9F4A5A00DF8690E7946D"
"backend/.env.example","1075","6D6D371AAB19ED3F9CE964FC85C535853F01359EFA63C08B74CB296A4DAE33D1"
"backend/.gitattributes","186","A40EB27EE0B545CA5B5542DAAF99FEC51F84F23B3766A6353864EF2A115BC51C"
"backend/.gitignore","107","DA25A65A3A0B1872A78E8EF3974329DA13F8CD45E7C1621F771EB879540ACFBB"
"backend/__tests__/auth.test.js","4259","B6B0177EEA4D6132FC9B67072B56B5C1CCCEB1487FF0A6AC4E020249FDDC7CA6"
"backend/app.js","4376","4C1FFA9743ABDE87C22F5D063B81FFF96FD41909B705228BBED5501A257DF600"
"backend/app/Http/Controllers/Api/AuthController.php","2348","BB95013E3D87906802717CB47422EFBB37805708D56FE3B02EBCDA784C086E77"
"backend/app/Http/Controllers/Api/ProductController.php","2501","712249B95EFF69B5EE39B0FC8209D4E279B43A8A9EDA23A99C56323F3811D46E"
"backend/app/Http/Controllers/Controller.php","77","25D1C1EF8E6CC8A376553FAACFBA2B07D9DFAEE9BDBB84F14F77517580E9DEB1"
"backend/app/Http/Traits/ApiResponse.php","669","5DB48DA42BA2D20C3CD93FFD6FDF4115B79CC53B6EC21736849CE00F35CC10B5"
"backend/app/Models/Order.js","1995","787D293EB496E5AFF8EC943F8F1AA9E61975C2F6A043352AC02BC138907355E0"
"backend/app/Models/Product.php","423","5B0C4C0FEA2694CB4FA207E2DB9C6AD3EE3222B93AF71C3A05EB9144BE68753C"
"backend/app/Models/User.js","1517","910E1F03F583EA3FCAD88ED1DC991C92E11850DB3C0D8965E486BD787E68D0A1"
"backend/app/Models/User.php","1042","E04679A71F4FDF74511ED15AB26E9D196B0CE332EB1B55A5BB9A22A8058E6441"
"backend/app/Providers/AppServiceProvider.php","361","CAF306EF6A25A547BBB7EDD5508A39B51C365083EB6DD58378CF2242018E94C7"
"backend/app/Providers/TenancyServiceProvider.php","5128","F03E295638BA30B387920528378BCDB7AFCF11ABDD8512F763CF2DE16D363F80"
"backend/artisan","425","F91A517C0C5D3A904C3F390933964A5E08EC1FC68146882730DAAC4ACA4FFCEC"
"backend/backend-structure.txt","2259950","C031CA66BC5FCBB80DC20B42D4490294E558CB577FEC6A8744409F9A5CDBA763"
"backend/bootstrap/app.php","730","D6D0E188E0005E0ABA4504B8F4432653D8695BA7C5873F98BCE23A4EC5539729"
"backend/bootstrap/providers.php","89","F720E185207A343D4C19FC99DBB317A4187EFBCD7D38A303A695BBDD77FFB943"
"backend/common/errors/AppError.js","1186","EF36C4FCC6B9CCB649DA916410467B6D0A9EDF90C46DD661B402CFAC850DA854"
"backend/common/interfaces/ISessionRepository.js","680","8938D63A099625B5283CA1264585657D3E84624B91AD43B1096FC068B2F1EDD7"
"backend/common/interfaces/IUserRepository.js","687","4BB81547E3A8A732A733B429D23C70312A4679F6FA9F5B5478E9497EA270C1A7"
"backend/common/utils/apiResponse.js","491","FC9065D8D3508DDB6D5044FDE75695111AE89546E63C8291A2FC84F88D313790"
"backend/common/utils/logger.js","1024","64C9ECE9106B26FAD29BB4E61F20700D4B77B173A129A505719BB2C23C9D73EA"
"backend/composer.json","2911","B1069169B142DAD10E6CDE19458060F78A95C1BFF64AED0F8EF3A5966474CD67"
"backend/composer.lock","358298","5F84023EA076E03539EA9B603A94C4188B2D5082A386B56982E22B96EAC9659D"
"backend/config/app.php","4272","78DCD36B226FD7B24057CB95F567CB6E96561C2406653892D8AEF6DCEA8461E4"
"backend/config/auth.config.js","2545","20D522A9DDBFAEF0B8582D494D44B767D6C8BAE0BEA1A96BAC0FC5354958A483"
"backend/config/auth.php","4040","C7E204E9785C9F596D66FB884B493F658F2327F157646BDB4088EFD6B3A7773F"
"backend/config/cache.php","3683","B8BCF382283330B94C0A602FF06452DE819041EA709E28EEA5065D51D1D7D085"
"backend/config/cors.php","354","230B832C316D2983DD7FDEC9F1D37D12440AA35AB60391E2BF195529727AE1DA"
"backend/config/database.php","6982","06759B7B36B8641E9025FE03DD728970C4CB02D5B58FF709CBB0649987B4BFC2"
"backend/config/db.js","2199","4543231AE87355CAB858BF3F9E0AE0258A7B6C03D92D42251F37B91F521326D5"
"backend/config/email.config.js","391","062BFDF718EB31A0463CE70B1575198D02AF002BC82D541920AB66F0B7759161"
"backend/config/filesystems.php","2532","BA7060D7A23E490C3CE830656F6D24AD3CCF5B868E3293F2A12E411959DC5635"
"backend/config/index.js","1179","63BBCD36ED9E93AE2668A5E315C008B89A0A61057CD1406C79786DF9C3518058"
"backend/config/logging.php","4340","299EC1BA5B5A803C8E20F666AE7628E442E856CC2FF7AC9E2ADB17B97E8AD63B"
"backend/config/mail.php","3631","C43FF49A31C5F32CE21EB7159F2A4B3CD2F4074EAED5838D265646DBFEDD3474"
"backend/config/orderConfig.js","375","7674D60FDF3774B3258C1D4AFB2021E0636A2428D55483712A314F719F34D22C"
"backend/config/payment.config.js","1909","B54543703FA38DA471488DC3738999BF6D04AC42B002841454A1759C34F22F6A"
"backend/config/payment-editions/full.json","184","7A44C195869868EB110F924CFA5A33E899C7CC22A169A73233D25B8BB8AC175C"
"backend/config/payment-editions/international.json","124","52B05BFA7C22E7D2C4B8C2DD5E477015736AB2AAFA147A244A20BD547D7A0FE2"
"backend/config/payment-editions/pakistan.json","192","A006D160C174F33CD27344692A5841249C7FF28EF5B5805AF178959C6230656C"
"backend/config/queue.php","4199","6101774DA7C8B79AF46D0028F2B8B31A484C3F7EDA10B76E5B27B6093AD364A4"
"backend/config/runtime.config.js","7919","31BEEADE797776EB3913562511C54FC3A6D5DF82C1B7F39E11D137E8B0AD01BA"
"backend/config/sanctum.php","3105","F8AE35944312702E9004765C753E16EC8B0CB0A7BCC3F379EFA250BFD7A53753"
"backend/config/services.php","1039","8258C4487EB1D73A97E569EB0E411E3F25368044812DF4CBA807860432BE1D92"
"backend/config/session.php","7848","F2E75E189021597E29940C0859C00C3088EC591E403768FFF5143C5687A80F59"
"backend/config/swagger.js","1015","3627E292D6FDF5A8972FA6A126938273E28999B41FCEEADC749CBEBD348BA30F"
"backend/config/tenancy.php","7884","E5DE696ACF3499DA1E5E11CF3F7525BCD9B80A36C71DA73FB6AFDBEEFC2494B1"
"backend/constants/errorCodes.js","4834","2BDA45C662F0E98EA284F41FF4DA7BA7CB358B33833DFC32501DC38AF06439A4"
"backend/constants/eventNames.js","774","9F9EF409316858AF0773FE6AD5D50763159E408C94A2E54DE51AEE9F85BFAB2D"
"backend/constants/orderConstants.js","1564","0D6829DE2960FCB18FC05DCF5F41F35596C7A1F588CFB44A37D9AE63EFBF10C1"
"backend/constants/paymentConstants.js","1284","7C4338C0CBAB15DBF712AF97A2B59B6B6D5A72818B7DC2E02400C57B278719D6"
"backend/controllers/activityLogController.js","6147","F33FF13C07C9A461E50261F74D74D7DCDF37746850185740347CFD43571FFA60"
"backend/controllers/authController.js","5693","2BC2BFFA2ABBE7EC317B09CF65113AD30F31F44DBF0E905EE6D9B010DE60708C"
"backend/controllers/brandController.js","3043","B7E3F87AD9CDCFE4A5DD3D5E53D02B0300A3FCDBC0BE794C4A771E6E6D9B733A"
"backend/controllers/categoryController.js","4234","075AD9554013C58ED850967C1BF38E6D2F94730FFFDA620DB379A6DB14E2AFAB"
"backend/controllers/contentController.js","6613","E60CF803234BB40BDB44A1A0F2C8CE15CC2B86C991D27FE9E150C1730AAA790D"
"backend/controllers/couponController.js","8247","BA0EC22DC7068289FF125D00D5D4EA75C70A4C35280EBAC69D767337CF2CD85F"
"backend/controllers/customerController.js","6853","AFAEDBA0C2F746CC6A47631F1714DC668797E1D7935D54D29C081CB5094BA113"
"backend/controllers/inventoryController.js","10709","04517D1F72C16CA221AAE6D107564B09EDC4706196B7EB33924D52A7E63D2B11"
"backend/controllers/notificationController.js","6035","74A9812D44176E75DFA57861779DD2C131B31B81141D577B095BB020A9A4486F"
"backend/controllers/orderController.js","5738","32C00AB46C010D3BCE27CF76E1246428224424CFE7633F7096759699EDE8D08C"
"backend/controllers/paymentController.js","5118","2D848681E7D2B49381BC532A47EEBBAE97ACDA7DCBAF78BB0EF119353A948A16"
"backend/controllers/productController.js","12398","47045BDE8010D0944DAEE463007612366E88DE7A4EE9E9769E7C1AD901D31DA4"
"backend/controllers/refundController.js","1769","A56E3E4BC3EB9CAD21B36E652D398C220A86652EFE5B473BEFF769851F4ADF30"
"backend/controllers/reportController.js","12435","FB8812D36EF18E66375D22107838B27211B1420FEEEAC9790666C832C88EC58B"
"backend/controllers/returnController.js","9954","5B60F250BE2844FFF74D895FCBEC84044626A5342F7CF7FCCEDAB9569D8DD280"
"backend/controllers/reviewController.js","5623","10B6CF5DE20B6FFF63A895F7C7A6889AAEB231579B2FAB8C2A8421AC927555EB"
"backend/controllers/settingController.js","2498","D98165876BE9CA6B1D1FCF2C759C4799AD5E851FC287453AC1D07F0EAC51C927"
"backend/controllers/userController.js","6164","C3207A37B57E7F2E1757572412B0AA560D4DAA02BC7525B6BADE7808160046A6"
"backend/database/.gitignore","10","E758642D95E83E907E010B6E46B07B3F953C7CEF11FE5EBEFC2A77B9D7B4D5F7"
"backend/database/factories/UserFactory.php","1044","50BDC543F1B09D1A57260BE55AD0E1A68AEE4B34F63E1109DC94D9BCD3080526"
"backend/database/migrations/0001_01_01_000000_create_users_table.php","1473","10D79883BC08CE46510F9AD8B1830B4D06D586DC56AE2C8BAC3B3E491F69A90F"
"backend/database/migrations/0001_01_01_000001_create_cache_table.php","867","2CA8398390ECEF8EAF72AEAC7FEFCE67F7DE631B6F2EC7B7081C8DB8953215DC"
"backend/database/migrations/0001_01_01_000002_create_jobs_table.php","1812","7C9C712ADF4091C87BF2612F4D0DCCDFA1DF4501553E4AC068B83D7BD5462FA5"
"backend/database/migrations/2019_09_15_000010_create_tenants_table.php","732","C623E58ED5EB7099BBCC9EEA4CA42B00CC4E248631925557D78B602AA319E380"
"backend/database/migrations/2019_09_15_000020_create_domains_table.php","842","8B8B27A366124794CD026AD09D14FD8A38F08C8A79F7C757D2C9E54EF12D251D"
"backend/database/migrations/2026_07_02_224458_create_products_table.php","533","D867A5995F6EF305B8C772C6BE00EF8E513D3CA20D1FB09B99FBF4EC7DE496A9"
"backend/database/migrations/2026_07_02_235108_create_personal_access_tokens_table.php","863","C81ECDE85EA5072188C468DCAF79776728B6EB8F684D63FC0D88A4908484CA75"
"backend/database/migrations/2026_07_02_235308_add_role_to_users_table.php","672","182FC3F20BC774AEDFCE5ADC140AEE8F00ABB78FE14801496BFE2C29096282A5"
"backend/database/seeders/DatabaseSeeder.php","482","CF8E4B6E48360218BB5534F66419C955288F78338EB8A3DBA9D8AC3394EC3DBC"
"backend/database/seeders/index.js","679","53D553A26A7A6513406BEEAC7172AC145DB6DA22A9604DB687A087F47DE339EE"
"backend/database/seeders/ProductSeeder.php","2213","8D1157B1D51EDB13017955F97CF463BF4069CC5BA283D7F6D891F17BA7835073"
"backend/database/seeders/roleSeeder.js","2785","154088AAF37B4910AF427FEE5063D186B3467B6D9234776CAACF5F381669B90E"
"backend/database/seeders/UserSeeder.php","887","642ACC7BCED93FB911627934A6EDB3BBC1E1994D0B1432A379A90123531EF440"
"backend/docs/swagger.js","3474","08B3ECA090C75FAD9FD039F8D4DA0E51E4F5A627482410F51D9DF429BFD1DD8A"
"backend/jest.config.js","553","F31F7E36CC15AED5CCF3A1AB72904B586F324D48A1A18DAD08FF0D0E4DC4A3BF"
"backend/loaders/dbLoader.js","455","706776C9F2695BFCD68A10C898F5F7C498EC0C77A7EC6218004E1BB8EDC392DD"
"backend/loaders/index.js","154","488A29D5EE9471E202BBE5FD26DE3D489DE155FE40C80F91DA17BA7C4346DF19"
"backend/loaders/requestIdLoader.js","355","48DB1DF81C3F9798DF93C9095DA3879734F6D1BB30E58900D280D604A5E1F521"
"backend/middleware/activityLogger.js","1712","9E602F0A39D9A4BD8B64C766A0B99A1D6EB9DFE20D58835871973154B26BB01E"
"backend/middleware/auth.js","4461","506DF3317808BB70F3EB8816EAA7048AC60F06F8108AD00FD821DDF3A80EC8B7"
"backend/middleware/authenticate.js","249","DD5019ACB2662567400A2E6D19270CC6E9DD498CCBD0D23CD91C6DC5BC533AF7"
"backend/middleware/authorize.js","1018","9BD3B651CB32C09889BDF84D1B6504C792CC5D990B71E9DC4C8D17615A845F21"
"backend/middleware/cookies.js","618","F69B5D8AEE3F65E7420750CF955C9B121E7816321C8CB7EB5C76618F5B1925DC"
"backend/middleware/csrf.js","2126","A6DE0A3E1C637D3BA60AC8448AD385B1BA91046257B9C6CE85F2D4029A483DD1"
"backend/middleware/errorHandler.js","2314","13BB6EFE047D68084886D4EC261B1485A37B2B4DBA417D81693C83B1425E2F75"
"backend/middleware/errorMiddleware.js","1235","E7C713536D523AEA8E675392500DB643A5E1FC7F3305A33E2D5B88AC8237D855"
"backend/middleware/logger.js","2518","C267FF33FA913BF89F855D496B9067DC60E445EA00862CC37249E5CA663718E9"
"backend/middleware/rateLimiter.js","1908","5A409A5DBBA7F0784F89DA4DC9628E7FD635BD43441E63199905FAACC1AF468A"
"backend/middleware/requestId.js","381","1904EF335B363AB6823A4D29B0BD9033094FF62789BD88DEBCEA72C4E8476945"
"backend/middleware/security.js","2264","D9DF2C52E49B2E898F83F61B0B1219AA2EFC6135976CBD59A55EFD9E72A5BBB0"
"backend/middleware/securityHeaders.js","854","010379F71A050D6A4055A71AFA502C261DE8ABB81ED779C3256060984F6C73AF"
"backend/middleware/validate.js","872","C985999B59E65E83C6D46736B479A8C1015133D601D5B357DAF639FA4A22B78F"
"backend/models/ActivityLog.js","1458","04877FC9E58E0FFBFC51C98B612C51D548ED7A4B91C3F0083457A6336190609D"
"backend/models/AuditLog.js","3460","8A5919F71AC96C3D32967546BA4A1E72FAD26ACB7477AB3F168B0C8D1BB8B66E"
"backend/models/Brand.js","1016","8D3213804F6F86998703F11AE1E9161B8C14D90F9C0931E012785C442E75BC29"
"backend/models/Category.js","1427","44B37EB2C114C0350C5950C30AF04A07F0C2FCB1EEF5834A831463E6A4590DC4"
"backend/models/Content.js","1468","5BA6A0DA92B1BF13C7DDEBAD8CA42A3BAFCE0037DA21E1B20C2DD59FCF469C16"
"backend/models/Coupon.js","1682","2622F86A699BB3A753FD8C37CD689C14B03A6C5C2B46821B6144D9B1E504C504"
"backend/models/InventoryTransaction.js","1476","BC7B245BBD4129AB492E3F8D72C221F36AB845525D16AAC22DB3C04BEA755002"
"backend/models/Notification.js","1241","C947420294A70BBDC3549102DCB385759B0B4D78405C30907E0C39C0C48E7E3C"
"backend/models/Order.js","6089","7BA749277E7F4A2D27AFCEEF6935524433D4C6FF0D69B1BF5DD049B6DBC13011"
"backend/models/Payment.js","5495","8F5214A50951B530A68806021FE1DBF021862A3E92C432CD1CDC1B41C07AFFC7"
"backend/models/PaymentWebhookEvent.js","1469","A7EB769481BD10CDAAFD3A7CA6AB88511B4112BDE10D76A181E655B9228B7975"
"backend/models/Permission.js","1300","B8A530ACB739BB86272F7F909843FC5541AA32F8E65C056F0624228C06EE5127"
"backend/models/Product.js","3527","335926C01C3DB780F768F7656A9651588DEC6175C43CC3B52D7136B465286884"
"backend/models/Refund.js","4590","95F3C916701BA879F5570CDDA556E5632475F0FCED3ABAD586F5901828C68420"
"backend/models/Return.js","2254","E7AB6E5F07DC104E0E8E34CA69C1CA15E065FAE175E1D5B81C4373A3D2FB9CD4"
"backend/models/Review.js","1441","5A4E7C1F0299037C03483A833F99657EB77750C9851339012461BC6EE5BCC924"
"backend/models/Role.js","720","32653892244C5919F81C92C9CCF6D886023012A0456003021BB967F3E6B94A17"
"backend/models/Session.js","1441","637565688026F336351BC43EDD72E5CC0250A2C204347355A8DF4B14316DB7A0"
"backend/models/Setting.js","2066","DEDB7A530CCD242997619686CDE18230EDEAD1B39848AB6583414C70E39E8C42"
"backend/models/User.js","5948","A464C40A88030402E53806D14F2E42E02ED0E73125CE0250DD4E8D01DBCA14D6"
"backend/modules/payments/core/PaymentProvider.js","2568","C752F1EE39DAFBEA98F941B9712EB761768C511F208DC6EE84F01BE96C3DF50D"
"backend/modules/payments/core/PaymentProviderRegistry.js","5173","3D489B2E7E44F5CD3947E7C67A9F32063E5351470833D9D3650D965E32498697"
"backend/modules/payments/core/PaymentService.js","228","C024F07701B0E05ED540C55D5FBD7C9CEB2990E7AB57E2D682266A46C93A1FE5"
"backend/modules/payments/core/PaymentStateMachine.js","88","B73516F01CB42E8C829A0C67155AF8857E2FE5A7F79F9356104FBBC8948BBA93"
"backend/modules/payments/core/providerConfig.js","1925","BDC55447F349D35B97F44DCF6FB07AF7574D1C097A1BC7B2EBAF73F23E37050B"
"backend/modules/payments/core/providerRegistry.js","945","47478D2E08BDC5DB59109B8E9098EEC40490C8E692ADE1170C1A00E728136886"
"backend/modules/payments/core/RefundService.js","195","A4E42620C9F25F59C4D5DCA5B38C09E2D47C22F24071F98D45526CDD7CD5A1DC"
"backend/modules/payments/providers/bank-transfer/BankTransferProvider.js","2027","E9D60ADBF6E371E69CBDCCB2BA873AAA7C7F46D15B0124A5F54DD671460DBF2C"
"backend/modules/payments/providers/cod/CodProvider.js","768","BB44B20788E24B667FC6875C6703CC782997E2EB9116EE9287A2940891699158"
"backend/modules/payments/providers/easypaisa/EasypaisaProvider.js","1211","22AAEE0C29629C2AB99B7720059C4878D611B82411A8C99948B96B195361529F"
"backend/modules/payments/providers/jazzcash/JazzCashProvider.js","1206","792B33B0BA59036F4132D1C6D87263DB04DCA87C863CA9D3DB116D207F59C78D"
"backend/modules/payments/providers/raast/RaastProvider.js","1975","4BB89252849A0F56EF444E17778E4B48869C3E4D515E5F64AF67B793FEBF6C2B"
"backend/modules/payments/providers/stripe/StripeProvider.js","2186","79A9E2A300AA0FCBF5F3A50F45EDEBBB8C3D991AA0B3408E53B6C557A91E06A3"
"backend/package.json","1202","1CCDCE4A3A986331E78BABC15B0DA35C66E22CA294D0D8C165D52B4AD3D7BF27"
"backend/package-lock.json","271954","AAD16E713B4F925BE23E591C6CC188BF85C467B4B6AD593157D17A4B74DB3244"
"backend/phpunit.xml","1322","493369CFB7FEEA104DA4BEC214C2CC6526CA2F1B9D937C50A2961FC59CB61AAF"
"backend/public/.htaccess","740","B7E379C77639FD56144947DBAE84C84EB466D9C686EA81F2F013AE85421DA923"
"backend/public/favicon.ico","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"backend/public/index.php","543","EBA77CBA39695B6BD091FE5211D481F7EBB2CE2D8D26230B5A609465D0A4AFF9"
"backend/public/placeholder.png","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"backend/public/robots.txt","24","E5C4B84484EE4216E9373BE99380320C25DD94805F99F0A805846F087636553F"
"backend/README.md","3911","D8B15DFCDA5B6E61A96730AFEDC1ED5376E46BA367E21749A9D789CC222009C4"
"backend/repositories/AuditLogRepository.js","747","0A0F919A2254EABF41A355259AF361095120E3EDF0C2305EC54F13367FBACD49"
"backend/repositories/AuditRepository.js","855","883A28539C23AA08AD48BBF2AE4EA34347D6C3750EF457F5CB709FEDFC5601FA"
"backend/repositories/PermissionRepository.js","571","3ED4445E86EE3B83CF9DF02014989076F86ACD3D4AF50E2DDB0A7946B2BF91D4"
